,State,Year,Rape,Theft,Assault,Robbery,Fraud
579,Tamil Nadu,2017,283,859,48,744,9
580,Telangana,2017,552,934,251,4409,1160
581,Tripura,2017,95,90,33,225,9
582,Uttar Pradesh,2017,4246,14993,2524,12607,91
583,Uttarakhand,2017,374,371,60,435,4
584,West Bengal,2017,1084,4232,499,3832,448
585,A & N Islands,2017,13,3,1,38,11
586,Chandigarh,2017,65,138,1,100,12
587,D&N Haveli,2017,1,0,0,3,0
588,Daman & Diu,2017,7,0,0,6,1
589,Delhi UT,2017,1229,3783,120,2874,619
590,Lakshadweep,2017,0,0,0,0,0
591,Puducherry,2017,7,9,2,33,4
592,Andhra Pradesh,2018,971,697,140,4445,1802
593,Arunachal Pradesh,2018,67,87,0,103,12
594,Assam,2018,1648,6401,173,4180,171
595,Bihar,2018,651,7951,1107,262,30
596,Chhattisgarh,2018,2091,1842,79,1854,184
597,Goa,2018,61,78,0,125,26
598,Gujarat,2018,553,1024,9,1208,12
599,Haryana,2018,1296,3419,216,2671,192
600,Himachal Pradesh,2018,344,341,4,513,78
601,Jammu & Kashmir,2018,320,1061,8,1597,25
602,Jharkhand,2018,1090,1018,252,1378,37
603,Karnataka,2018,492,1240,200,5204,138
604,Kerala,2018,1945,173,17,4544,461
605,Madhya Pradesh,2018,5433,6126,547,8790,270
606,Maharashtra,2018,2142,6825,200,10835,1074
607,Manipur,2018,52,85,0,56,8
608,Meghalaya,2018,87,58,1,95,16
609,Mizoram,2018,50,1,0,67,1
610,Nagaland,2018,10,35,0,10,5
611,Odisha,2018,918,2611,372,9973,506
612,Punjab,2018,831,1266,67,956,19
613,Rajasthan,2018,4335,4247,404,5249,34
614,Sikkim,2018,16,7,1,23,5
615,Tamil Nadu,2018,331,896,55,814,14
616,Telangana,2018,606,1121,186,4567,878
617,Tripura,2018,97,139,18,165,6
618,Uttar Pradesh,2018,3946,15381,2444,12555,17
619,Uttarakhand,2018,561,502,63,548,8
620,West Bengal,2018,1069,4249,444,3399,391
621,A & N Islands,2018,30,2,0,35,4
622,Chandigarh,2018,86,139,6,100,3
623,D&N Haveli,2018,7,0,0,6,2
624,Daman & Diu,2018,3,0,0,5,1
625,Delhi UT,2018,1215,3715,153,2705,552
626,Lakshadweep,2018,2,0,0,0,1
627,Puducherry,2018,0,14,0,60,9
628,Andhra Pradesh,2019,1086,589,112,4444,1892
629,Arunachal Pradesh,2019,63,68,1,80,6
630,Assam,2019,1773,6989,156,4619,385
631,Bihar,2019,730,9025,1120,312,11
632,Chhattisgarh,2019,1036,2033,76,1316,232
633,Goa,2019,72,52,1,119,37
634,Gujarat,2019,528,922,9,1048,16
635,Haryana,2019,1480,2803,248,2581,173
636,Himachal Pradesh,2019,359,337,4,498,72
637,Jammu & Kashmir,2019,223,893,8,1440,15
638,Jharkhand,2019,1416,1008,299,1646,7
639,Karnataka,2019,505,1056,194,4937,107
640,Kerala,2019,2023,227,8,4507,435
641,Madhya Pradesh,2019,2485,6091,550,5585,174
642,Maharashtra,2019,2299,6906,196,10472,1074
643,Manipur,2019,36,84,0,59,7
644,Meghalaya,2019,102,71,3,96,18
645,Mizoram,2019,42,2,0,35,0
646,Nagaland,2019,8,13,0,8,1
647,Odisha,2019,1382,3934,342,11308,536
648,Punjab,2019,1002,1534,69,944,35
649,Rajasthan,2019,5997,5907,452,8802,69
650,Sikkim,2019,11,0,0,21,2
651,Tamil Nadu,2019,362,699,28,803,7
652,Telangana,2019,873,1322,163,4190,695
653,Tripura,2019,88,138,38,153,5
654,Uttar Pradesh,2019,3065,11649,2410,11988,42
655,Uttarakhand,2019,526,375,57,475,10
656,West Bengal,2019,1069,4249,444,3399,391
657,A & N Islands,2019,13,0,0,25,3
658,Chandigarh,2019,112,129,6,66,15
659,D&N Haveli,2019,0,1,3,3,0
660,Daman & Diu,2019,4,2,2,5,3
661,Delhi UT,2019,1253,3672,116,2355,456
662,Lakshadweep,2019,0,0,0,5,8
663,Puducherry,2019,10,0,0,23,0
664,Andhra Pradesh,2020,1095,534,111,4886,2342
665,Arunachal Pradesh,2020,60,45,0,73,3
666,Assam,2020,1657,5364,148,4642,90
667,Bihar,2020,806,6671,1046,584,6
668,Chhattisgarh,2020,1210,1341,71,1461,279
669,Goa,2020,60,31,0,67,35
670,Gujarat,2020,486,597,6,846,17
671,Haryana,2020,1373,2423,251,2339,183
672,Himachal Pradesh,2020,331,281,1,538,88
673,Jammu & Kashmir,2020,1321,993,275,1358,6
674,Jharkhand,2020,504,923,176,4751,70
675,Karnataka,2020,637,151,6,3890,442
676,Kerala,2020,2339,4782,608,5378,200
677,Madhya Pradesh,2020,2061,5254,197,9965,969
678,Maharashtra,2020,32,49,1,61,8
679,Manipur,2020,67,29,1,86,16
680,Meghalaya,2020,33,1,0,26,3
681,Mizoram,2020,4,6,1,7,2
682,Nagaland,2020,1211,3775,320,12605,615
683,Odisha,2020,502,1241,63,731,28
684,Punjab,2020,5310,4739,479,8661,85
685,Rajasthan,2020,12,11,0,18,0
686,Sikkim,2020,389,633,40,892,31
687,Tamil Nadu,2020,764,1314,158,4907,565
688,Telangana,2020,79,110,23,115,3
689,Tripura,2020,2769,9109,2274,9864,28
690,Uttar Pradesh,2020,487,349,65,474,43
691,Uttarakhand,2020,1128,7740,522,2488,446
692,West Bengal,2020,2,1,0,15,3
693,A & N Islands,2020,60,90,1,42,4
694,Chandigarh,2020,4,0,1,6,3
695,D&N Haveli,2020,997,2938,110,1840,416
696,Daman & Diu,2020,243,775,9,1744,35
697,Delhi UT,2020,2,0,0,4,0
698,Lakshadweep,2020,3,0,0,3,1
699,Puducherry,2020,8,0,2,25,0
700,Andhra Pradesh,2021,1188,613,108,5108,2370
701,Arunachal Pradesh,2021,83,50,0,74,10
702,Assam,2021,1733,5739,198,4499,184
703,Bihar,2021,786,8661,1000,387,1
704,Chhattisgarh,2021,1093,1158,65,1248,238
705,Goa,2021,72,39,0,74,20
706,Gujarat,2021,589,881,11,660,7
707,Haryana,2021,1716,2958,275,2882,290
708,Himachal Pradesh,2021,358,344,2,487,94
709,Jammu & Kashmir,2021,1425,1159,281,1335,6
710,Jharkhand,2021,555,906,158,5105,71
711,Karnataka,2021,771,179,9,4059,504
712,Kerala,2021,2947,6106,522,5760,250
713,Madhya Pradesh,2021,2496,7559,172,10568,1038
714,Maharashtra,2021,26,44,2,92,16
715,Manipur,2021,75,42,0,92,24
716,Meghalaya,2021,26,0,0,31,0
717,Mizoram,2021,4,5,0,11,1
718,Nagaland,2021,1456,5175,293,14853,838
719,Odisha,2021,464,1616,69,678,39
720,Punjab,2021,6337,5964,452,9079,73
721,Rajasthan,2021,8,1,0,17,0
722,Sikkim,2021,422,638,27,1077,32
723,Tamil Nadu,2021,823,1934,175,4365,775
724,Telangana,2021,61,115,22,94,1
725,Tripura,2021,2845,10574,2222,9393,27
726,Uttar Pradesh,2021,534,402,72,655,13
727,Uttarakhand,2021,1123,7376,454,2485,424
728,West Bengal,2021,15,0,1,32,4
729,A & N Islands,2021,74,120,4,37,6
730,Chandigarh,2021,3,23,0,7,0
731,D&N Haveli,2021,1250,4083,141,2068,417
732,Daman & Diu,2021,315,904,16,1851,10
733,Delhi UT,2021,2,1,0,5,1
734,Lakshadweep,2021,0,0,0,1,1
735,Puducherry,2021,2,0,2,31,3
